local,rooms,price,area,restroom,status,kind,movel
" Canelas e Fermelã, Estarreja, Aveiro",T3,950,224,3,Usado,moradia,arrendar
" Glória e Vera Cruz, Aveiro",T3,750,122,2,Renovado,moradia,arrendar
" Maceda, Ovar, Aveiro",T3,700,158,3,Novo,moradia,arrendar
" Gafanha da Nazaré, Ílhavo, Aveiro",T4,1100,180,3,Usado,moradia,arrendar
" Vagos e Santo António, Vagos, Aveiro",T3,800,170,3,Novo,moradia,arrendar
" Sangalhos, Anadia, Aveiro",T4,500,150,2,Usado,moradia,arrendar
" Sangalhos, Anadia, Aveiro",T4,700,167,2,Usado,moradia,arrendar
" Barrô e Aguada de Baixo, Águeda, Aveiro",T5,1200,150,,"

",moradia,arrendar
" Fermedo, Arouca, Aveiro",T2,350,60,1,Usado,moradia,arrendar
" S. João da Madeira, São João da Madeira, Aveiro",T5,1300,500,3,Usado,moradia,arrendar
" Sangalhos, Anadia, Aveiro",T4,500,150,2,Usado,moradia,arrendar
" Fornos, Santa Maria da Feira, Aveiro",T3,895,200,3,"
                                            Anúncio particular                                    ",moradia,arrendar
" Ovar, São João, Arada e São Vicente de Pereira Jusã, Ovar, Aveiro",T5,700,275,3,Renovado,moradia,arrendar
" São Pedro de Castelões, Vale de Cambra, Aveiro",T5,1750,130,4,Novo,moradia,arrendar
" São Jacinto, Aveiro",T5,1250,257,4,Usado,moradia,arrendar
" Caldas de São Jorge e Pigeiros, Santa Maria da Feira, Aveiro",T3,,90,2,"
",moradia,arrendar
" Glória e Vera Cruz, Aveiro",T3,875,120,2,Novo,moradia,arrendar
" Pessegueiro do Vouga, Sever do Vouga, Aveiro",T1,295,66,1,Novo,moradia,arrendar
" Santa Maria da Feira, Travanca, Sanfins e Espargo, Santa Maria da Feira, Aveiro",T5,800,220,2,Usado,moradia,arrendar
" São Roque, Oliveira de Azeméis, Aveiro",T1,270,55,1,Renovado,moradia,arrendar
" São Luís, Odemira, Beja",T4,1000,"76,38",2,"
                                                                                                        RE/MAX + Grupo Vantagem                                                                                        ",moradia,arrendar
" Mértola, Beja",T1,350,38,1,Renovado,moradia,arrendar
" São Teotónio, Odemira, Beja",T1,35,35,1,Novo,moradia,arrendar
" Rosário, Almodôvar, Beja",T1,550,90,,"

",moradia,arrendar
" Moura (Santo Agostinho e São João Baptista) e Santo Amador, Moura, Beja",T3,500,90,,"

",moradia,arrendar
" Nossa Senhora do Amparo, Póvoa de Lanhoso, Braga",T3,900,170,3,Usado,moradia,arrendar
" Nogueira, Fraião e Lamaçães, Braga",T3,1600,173,4,Usado,moradia,arrendar
" Esposende, Marinhas e Gandra, Esposende, Braga",T3,1100,164,2,Usado,moradia,arrendar
" Real, Dume e Semelhe, Braga",T4,1250,276,4,Renovado,moradia,arrendar
" Gamil e Midões, Barcelos, Braga",T3,980,200,3,,moradia,arrendar
" Fermentões, Guimarães, Braga",T4,750,160,2,Usado,moradia,arrendar
" Caldas de Vizela (São Miguel e São João), Vizela, Braga",T4,3200,1118,4,Usado,moradia,arrendar
" São Torcato, Guimarães, Braga",T6,2000,405,,"

",moradia,arrendar
" Ferreiros e Gondizalves, Braga",T3,1250,"219,40",2,Usado,moradia,arrendar
" Negreiros e Chavão, Barcelos, Braga",T3,1500,380,3,Usado,moradia,arrendar
" Ponte, Guimarães, Braga",T4,2000,400,4,Usado,moradia,arrendar
" Gavião, Vila Nova de Famalicão, Braga",T5,2750,370,4,Usado,moradia,arrendar
" Sequeira, Braga",T4,1000,273,4,Usado,moradia,arrendar
" Fermentões, Guimarães, Braga",T1,550,113,1,Usado,moradia,arrendar
" Braga (São José de São Lázaro e São João do Souto), Braga",T5,1800,250,2,"

",moradia,arrendar
" Freiriz, Vila Verde, Braga",T3,1200,230,4,"

",moradia,arrendar
" Braga (Maximinos, Sé e Cividade), Braga",T4,890,154,2,Usado,moradia,arrendar
" São Victor, Braga",T2,820,"110,50",3,Usado,moradia,arrendar
" Braga (Maximinos, Sé e Cividade), Braga",T4,1700,"255,20",2,Usado,moradia,arrendar
" Airão Santa Maria, Airão São João e Vermil, Guimarães, Braga",T4,3500,325,4,"

",moradia,arrendar
" Ruílhe, Braga",T2,700,110,2,Usado,moradia,arrendar
" Antas e Abade de Vermoim, Vila Nova de Famalicão, Braga",T3,1500,180,3,Usado,moradia,arrendar
" Parada de Gatim, Vila Verde, Braga",T3,1400,600,4,"

",moradia,arrendar
" São Gens, Fafe, Braga",T3,650,175,,,moradia,arrendar
" Fermentões, Guimarães, Braga",T10 ou superior,3500,842,4,"

",moradia,arrendar
" Rio Covo (Santa Eugénia), Barcelos, Braga",T4,850,150,3,Novo,moradia,arrendar
" Vale (São Cosme), Telhado e Portela, Vila Nova de Famalicão, Braga",T2,450,80,,"

",moradia,arrendar
" Costa, Guimarães, Braga",T2,650,75,1,Renovado,moradia,arrendar
" Nogueira, Fraião e Lamaçães, Braga",T4,750,172,2,Usado,moradia,arrendar
" Serzedelo, Guimarães, Braga",T3,3500,153,,,moradia,arrendar
" Esposende, Marinhas e Gandra, Esposende, Braga",T5,700,140,,,moradia,arrendar
" Arcozelo, Barcelos, Braga",T3,,"310,50",2,Para recuperar,moradia,arrendar
" Vila Cova e Feitos, Barcelos, Braga",T3,425,130,1,Usado,moradia,arrendar
" Esposende, Marinhas e Gandra, Esposende, Braga",T3,999,110,3,"
",moradia,arrendar
" Vila Verde e Barbudo, Vila Verde, Braga",T3,899,270,,,moradia,arrendar
" Arnoso (Santa Maria e Santa Eulália) e Sezures, Vila Nova de Famalicão, Braga",T2,500,1,1,Novo,moradia,arrendar
" Cervães, Vila Verde, Braga",T2,435,62,1,"

",moradia,arrendar
" Arnoia, Celorico de Basto, Braga",T2,840,200,,"

",moradia,arrendar
" Vila de Prado, Vila Verde, Braga",T4,650,272,3,Usado,moradia,arrendar
" Oliveira, São Paio e São Sebastião, Guimarães, Braga",T4,1000,200,2,Usado,moradia,arrendar
" Braga (Maximinos, Sé e Cividade), Braga",T3,1500,221,2,Renovado,moradia,arrendar
" Loureira, Vila Verde, Braga",T2,750,"106,10",,,moradia,arrendar
" Refojos de Basto, Outeiro e Painzela, Cabeceiras de Basto, Braga",T2,300,140,1,Renovado,moradia,arrendar
" Silveiros e Rio Covo (Santa Eulália), Barcelos, Braga",T2,400,60,1,Usado,moradia,arrendar
" Águas Santas e Moure, Póvoa de Lanhoso, Braga",T5,500,125,,"

",moradia,arrendar
" Mesão Frio, Guimarães, Braga",T1,250,45,1,Usado,moradia,arrendar
" Covilhã e Canhoso, Covilhã, Castelo Branco",T3,775,127,3,"

",moradia,arrendar
" Almaceda, Castelo Branco",T1,300,50,,"

",moradia,arrendar
" Cambas, Oleiros, Castelo Branco",T1,600,68,1,Renovado,moradia,arrendar
" Estreito-Vilar Barroco, Oleiros, Castelo Branco",T2,300,50,1,"

",moradia,arrendar
" Fundão, Valverde, Donas, Aldeia de Joanes e Aldeia Nova do Cabo, Fundão, Castelo Branco",T3,500,137,2,Usado,moradia,arrendar
" Estreito-Vilar Barroco, Oleiros, Castelo Branco",T1,185,25,1,"

",moradia,arrendar
" Tavarede, Figueira da Foz, Coimbra",T3,550,141,2,"

",moradia,arrendar
" Cepos e Teixeira, Arganil, Coimbra",T2,550,65,2,"

",moradia,arrendar
" Maiorca, Figueira da Foz, Coimbra",T2,350,80,,"

",moradia,arrendar
" Santo António dos Olivais, Coimbra",T3,650,70,1,Renovado,moradia,arrendar
" Buarcos e São Julião, Figueira da Foz, Coimbra",T3,1000,290,2,Usado,moradia,arrendar
" Cepos e Teixeira, Arganil, Coimbra",T5,600,100,1,Usado,moradia,arrendar
" Arganil, Coimbra",T3,350,115,2,Usado,moradia,arrendar
" Taveiro, Ameal e Arzila, Coimbra",T2,600,100,2,Usado,moradia,arrendar
" Buarcos e São Julião, Figueira da Foz, Coimbra",T2,330,32,1,Usado,moradia,arrendar
" São Martinho do Bispo e Ribeira de Frades, Coimbra",T3,550,200,3,Usado,moradia,arrendar
" Buarcos e São Julião, Figueira da Foz, Coimbra",T1,350,60,1,Usado,moradia,arrendar
" Souselas e Botão, Coimbra",T2,600,140,1,Renovado,moradia,arrendar
" Mourão, Évora",T2,430,84,1,"

",moradia,arrendar
" Évora (São Mamede, Sé, São Pedro e Santo Antão), Évora",T3,1150,137,2,Renovado,moradia,arrendar
" Bacelo e Senhora da Saúde, Évora",T3,1250,"88,48",1,Novo,moradia,arrendar
" Redondo, Évora",T2,400,80,,"

",moradia,arrendar
" Nossa Senhora da Vila, Nossa Senhora do Bispo e Silveiras, Montemor-o-Novo, Évora",T3,800,200,2,Renovado,moradia,arrendar
" Malagueira e Horta das Figueiras, Évora",T1,350,60,1,Renovado,moradia,arrendar
" Redondo, Évora",T1,400,60,1,Renovado,moradia,arrendar
" Reguengos de Monsaraz, Évora",T3,300,160,3,Usado,moradia,arrendar
" Mexilhoeira Grande, Portimão, Faro",T3,2500,156,2,Novo,moradia,arrendar
" Tavira (Santa Maria e Santiago), Tavira, Faro",T2,1150,"144,48",3,"
                                                                                                        Maxgroup                                                                                        ",moradia,arrendar
" Quarteira, Loulé, Faro",T4,1750,200,3,Usado,moradia,arrendar
" Alcantarilha e Pêra, Silves, Faro",T4,1850,169,3,"
                                                                                                        Expogroup Algarve                                                                                        ",moradia,arrendar
" Alvor, Portimão, Faro",T0,3000,515,4,"
                                                                                                        Expogroup Algarve                                                                                        ",moradia,arrendar
" Quarteira, Loulé, Faro",T3,1500,183,4,"

",moradia,arrendar
" Portimão, Faro",T2,900,"123,40",3,Renovado,moradia,arrendar
" Quarteira, Loulé, Faro",T3,475,419,2,"
                                                                                                        REMAX LOULÉ                                                                                        ",moradia,arrendar
" Guia, Albufeira, Faro",T3,630,142,2,"
                                                                                                        REMAX LOULÉ                                                                                        ",moradia,arrendar
" Guia, Albufeira, Faro",T4,995,200,2,"
                                                                                                        REMAX LOULÉ                                                                                        ",moradia,arrendar
" Alcantarilha e Pêra, Silves, Faro",T2,900,"90,40",2,Em construção,moradia,arrendar
" Albufeira e Olhos de Água, Albufeira, Faro",T4,3500,219,4,Usado,moradia,arrendar
" Altura, Castro Marim, Faro",T3,650,138,2,"
                                                                                                        REMAX LOULÉ                                                                                        ",moradia,arrendar
" Almancil, Loulé, Faro",T4,3500,220,4,"

",moradia,arrendar
" Tavira (Santa Maria e Santiago), Tavira, Faro",T1,500,"52,20",1,Usado,moradia,arrendar
" Tavira (Santa Maria e Santiago), Tavira, Faro",T1,500,"52,20",1,Usado,moradia,arrendar
" Conceição e Cabanas de Tavira, Tavira, Faro",T3,2500,"164,90",4,Usado,moradia,arrendar
" Conceição e Cabanas de Tavira, Tavira, Faro",T3,2000,"164,90",4,Usado,moradia,arrendar
" Montenegro, Faro",T3,1900,265,,,moradia,arrendar
" Conceição e Cabanas de Tavira, Tavira, Faro",T3,2000,"164,90",3,Usado,moradia,arrendar
" Azinhal, Castro Marim, Faro",T1,500,33,1,Novo,moradia,arrendar
" Faro (Sé e São Pedro), Faro",T3,1150,"79,85",2,Usado,moradia,arrendar
" Vila Nova de Cacela, Vila Real de Santo António, Faro",T2,850,"77,35",2,Usado,moradia,arrendar
" Moncarapacho e Fuseta, Olhão, Faro",T4,1800,154,3,Novo,moradia,arrendar
" São Sebastião, Loulé, Faro",T4,3000,196,4,Renovado,moradia,arrendar
" São Bartolomeu de Messines, Silves, Faro",T3,1100,150,,,moradia,arrendar
" Portimão, Faro",T4,3500,230,4,"
                                                                                                        Expogroup Algarve                                                                                        ",moradia,arrendar
" Almancil, Loulé, Faro",T4,3800,"174,63",3,Usado,moradia,arrendar
" Quarteira, Loulé, Faro",T3,1900,150,3,Usado,moradia,arrendar
" Vila Nova de Cacela, Vila Real de Santo António, Faro",T3,850,152,3,Usado,moradia,arrendar
" Santa Luzia, Tavira, Faro",T2,1000,102,2,"

",moradia,arrendar
" Luz, Lagos, Faro",T9,3750,357,,"

",moradia,arrendar
" Altura, Castro Marim, Faro",T5,3000,300,3,Usado,moradia,arrendar
" Armação de Pêra, Silves, Faro",T3,1700,"157,10",3,"
                                                                                                        Expogroup Algarve                                                                                        ",moradia,arrendar
" Mexilhoeira Grande, Portimão, Faro",T3,2500,142,3,Usado,moradia,arrendar
" Guia, Albufeira, Faro",T4,1580,200,2,"
                                                                                                        REMAX LOULÉ                                                                                        ",moradia,arrendar
" Quarteira, Loulé, Faro",T3,950,109,2,"
                                                                                                        REMAX LOULÉ                                                                                        ",moradia,arrendar
" Vila Real de Santo António, Faro",T2,450,49,,,moradia,arrendar
" Quarteira, Loulé, Faro",T2,1000,62,1,"

",moradia,arrendar
" Quarteira, Loulé, Faro",T2,1200,90,2,Usado,moradia,arrendar
" Altura, Castro Marim, Faro",T4,3000,500,4,Usado,moradia,arrendar
" Portimão, Faro",T4,1800,200,4,Usado,moradia,arrendar
" Silves, Faro",T3,1250,122,2,Usado,moradia,arrendar
" Mexilhoeira Grande, Portimão, Faro",T2,900,85,,,moradia,arrendar
" Portimão, Faro",T1,450,50,1,Renovado,moradia,arrendar
" Vila Nova de Cacela, Vila Real de Santo António, Faro",T4,800,"96,08",,,moradia,arrendar
" Alte, Loulé, Faro",T1,370,40,1,Usado,moradia,arrendar
" Portimão, Faro",T2,950,73,2,"

",moradia,arrendar
" Almancil, Loulé, Faro",T4,3250,"235,17",4,Usado,moradia,arrendar
" Vila Nova de Cacela, Vila Real de Santo António, Faro",T4,2000,120,3,Usado,moradia,arrendar
" Quarteira, Loulé, Faro",T2,1000,62,1,"

",moradia,arrendar
" Silves, Faro",T2,650,90,,,moradia,arrendar
" Albufeira e Olhos de Água, Albufeira, Faro",T2,800,90,1,Renovado,moradia,arrendar
" Faro (Sé e São Pedro), Faro",T2,1250,120,2,Novo,moradia,arrendar
" Conceição e Estoi, Faro",T2,1200,180,,"

",moradia,arrendar
" Albufeira e Olhos de Água, Albufeira, Faro",T0,200,18,,"
",moradia,arrendar
" Altura, Castro Marim, Faro",T2,695,99,1,Renovado,moradia,arrendar
" Santa Bárbara de Nexe, Faro",T7,8500,339,,,moradia,arrendar
" Luz de Tavira e Santo Estêvão, Tavira, Faro",T2,800,80,2,Renovado,moradia,arrendar
" Quarteira, Loulé, Faro",T7,5500,500,4,Usado,moradia,arrendar
" Estômbar e Parchal, Lagoa (Algarve), Faro",T1,300,25,,"
                                            Anúncio particular                                    ",moradia,arrendar
" São Gonçalo de Lagos, Lagos, Faro",T2,1000,96,1,Usado,moradia,arrendar
" Santa Bárbara de Nexe, Faro",T4,6500,640,,,moradia,arrendar
" Sabugueiro, Seia, Guarda",T4,700,126,3,"
                                                                                                        Remax Market - Grupo Summit                                                                                        ",moradia,arrendar
 Guarda,T5,1200,202,3,Usado,moradia,arrendar
" Gouveia (São Pedro e São Julião), Gouveia, Guarda",T1,280,50,1,"

",moradia,arrendar
" Celorico (São Pedro e Santa Maria) e Vila Boa do Mondego, Celorico da Beira, Guarda",T9,950,330,,"

",moradia,arrendar
" Seia, São Romão e Lapa dos Dinheiros, Seia, Guarda",T3,600,120,2,Usado,moradia,arrendar
" Santa Maria Maior, Funchal, Ilha da Madeira",T3,950,120,2,"

",moradia,arrendar
" São Roque, Funchal, Ilha da Madeira",T3,1000,108,2,Usado,moradia,arrendar
" Porto da Cruz, Machico, Ilha da Madeira",T1,600,90,1,"

",moradia,arrendar
" Santa Luzia, Funchal, Ilha da Madeira",T2,550,85,1,Usado,moradia,arrendar
" Santana, Ilha da Madeira",T1,400,60,1,Usado,moradia,arrendar
" Santa Maria Maior, Funchal, Ilha da Madeira",T1,700,40,1,Usado,moradia,arrendar
" Santa Maria Maior, Funchal, Ilha da Madeira",T4,,409,4,"

",moradia,arrendar
" São Martinho, Funchal, Ilha da Madeira",T2,930,120,1,Usado,moradia,arrendar
" São Pedro, Ponta Delgada, Ilha de São Miguel",T6,1250,372,4,Usado,moradia,arrendar
" Ponta Delgada (São Sebastião), Ponta Delgada, Ilha de São Miguel",T0,9000,1360,,"

",moradia,arrendar
" Ponta Delgada (São Sebastião), Ponta Delgada, Ilha de São Miguel",T2,650,77,1,"
                                                                                                        António Vasconcelos Tavares - Mediação Imobiliária, Lda.                                                                                        ",moradia,arrendar
" Ponta Delgada (São Sebastião), Ponta Delgada, Ilha de São Miguel",T6,1500,350,,"

",moradia,arrendar
" São Mateus, Madalena, Ilha do Pico",T2,750,160,,"

",moradia,arrendar
" Arrabal, Leiria",T5,2500,290,4,Novo,moradia,arrendar
" Vau, Óbidos, Leiria",T4,950,"158,59",2,Usado,moradia,arrendar
" Usseira, Óbidos, Leiria",T3,550,120,3,Renovado,moradia,arrendar
" Cela, Alcobaça, Leiria",T6,890,340,4,Usado,moradia,arrendar
" Maceira, Leiria",T8,900,120,2,"

",moradia,arrendar
" Castanheira de Pêra e Coentral, Castanheira de Pêra, Leiria",T4,2000,150,2,"

",moradia,arrendar
" Alvados e Alcaria, Porto de Mós, Leiria",T2,650,77,1,"

",moradia,arrendar
" Almagreira, Pombal, Leiria",T3,1200,166,,,moradia,arrendar
" Leiria, Pousos, Barreira e Cortes, Leiria",T3,850,144,2,Renovado,moradia,arrendar
" Nadadouro, Caldas da Rainha, Leiria",T3,950,150,2,Usado,moradia,arrendar
" Caldas da Rainha - Nossa Senhora do Pópulo, Coto e São Gregório, Caldas da Rainha, Leiria",T2,650,"45,60",1,Renovado,moradia,arrendar
" Marrazes e Barosa, Leiria",T2,500,127,1,"

",moradia,arrendar
" Leiria, Pousos, Barreira e Cortes, Leiria",T3,480,70,1,Usado,moradia,arrendar
" Ferrel, Peniche, Leiria",T4,800,180,2,Usado,moradia,arrendar
" Milagres, Leiria",T3,800,500,3,Renovado,moradia,arrendar
" Turquel, Alcobaça, Leiria",T3,600,154,,"

",moradia,arrendar
" São Martinho do Porto, Alcobaça, Leiria",T1,300,70,1,"

",moradia,arrendar
" São Martinho do Porto, Alcobaça, Leiria",T1,375,45,1,Usado,moradia,arrendar
" A dos Francos, Caldas da Rainha, Leiria",T3,650,100,1,Usado,moradia,arrendar
" A dos Francos, Caldas da Rainha, Leiria",T3,650,93,1,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T4,3500,"137,32",2,Renovado,moradia,arrendar
" Ericeira, Mafra, Lisboa",T2,1000,70,1,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T5,3600,258,4,"

",moradia,arrendar
" Alcabideche, Cascais, Lisboa",T4,1650,150,3,Usado,moradia,arrendar
" Alcabideche, Cascais, Lisboa",T2,1200,90,2,Usado,moradia,arrendar
" Oeiras e São Julião da Barra, Paço de Arcos e Caxias, Oeiras, Lisboa",T5,2500,190,4,"

",moradia,arrendar
" Alcabideche, Cascais, Lisboa",T6,2000,140,3,Usado,moradia,arrendar
" Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim), Sintra, Lisboa",T3,4500,"233,34",4,Usado,moradia,arrendar
" Alcabideche, Cascais, Lisboa",T4,4500,200,4,Usado,moradia,arrendar
" Barcarena, Oeiras, Lisboa",T3,2750,"219,72",3,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T3,3000,180,3,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T6,17500,720,4,Usado,moradia,arrendar
" Ericeira, Mafra, Lisboa",T3,1600,112,2,Usado,moradia,arrendar
" Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim), Sintra, Lisboa",T2,980,80,1,Usado,moradia,arrendar
" Carcavelos e Parede, Cascais, Lisboa",T5,6500,358,4,Renovado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T6,6500,600,4,Renovado,moradia,arrendar
" Ericeira, Mafra, Lisboa",T4,1700,"118,47",2,Usado,moradia,arrendar
" Alcabideche, Cascais, Lisboa",T3,4500,200,4,Usado,moradia,arrendar
" Barcarena, Oeiras, Lisboa",T3,2750,180,3,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T7,6000,427,,,moradia,arrendar
" Lumiar, Lisboa",T7,25000,1010,,"

",moradia,arrendar
" Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim), Sintra, Lisboa",T5,7000,542,4,Usado,moradia,arrendar
" Agualva e Mira-Sintra, Sintra, Lisboa",T2,750,72,,"

",moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T6,4500,400,,"

",moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T4,2800,160,3,Usado,moradia,arrendar
" Porto Salvo, Oeiras, Lisboa",T4,1950,388,4,"

",moradia,arrendar
" Ajuda, Lisboa",T3,1650,140,2,Renovado,moradia,arrendar
" Belém, Lisboa",T3,3750,170,2,Usado,moradia,arrendar
" Alcabideche, Cascais, Lisboa",T3,3900,180,3,Renovado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T3,3500,137,3,Renovado,moradia,arrendar
