local,rooms,price,area,restroom,status,kind,movel
" Cascais e Estoril, Cascais, Lisboa",T5,15000,320,4,Novo,moradia,arrendar
" Alcabideche, Cascais, Lisboa",T3,2700,"208,25",3,Usado,moradia,arrendar
" Alvalade, Lisboa",T8,25000,400,4,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T4,2800,160,3,Usado,moradia,arrendar
" Alcabideche, Cascais, Lisboa",T4,3250,171,,,moradia,arrendar
" Alvalade, Lisboa",T5,4000,425,4,"
",moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T3,2200,148,3,Usado,moradia,arrendar
" Rio de Mouro, Sintra, Lisboa",T3,4000,"129,90",4,"

",moradia,arrendar
" Carcavelos e Parede, Cascais, Lisboa",T4,2500,188,4,Usado,moradia,arrendar
" São Domingos de Rana, Cascais, Lisboa",T3,2900,245,3,Novo,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T4,2500,253,3,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T3,2600,"156,50",3,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T3,3500,"142,96",4,Usado,moradia,arrendar
" Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim), Sintra, Lisboa",T3,2600,167,4,Usado,moradia,arrendar
" São Domingos de Rana, Cascais, Lisboa",T6,3500,"285,82",4,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T3,2300,210,3,Usado,moradia,arrendar
" Ericeira, Mafra, Lisboa",T10 ou superior,15000,320,4,"

",moradia,arrendar
" Ericeira, Mafra, Lisboa",T3,1700,"183,52",4,Usado,moradia,arrendar
" Alvalade, Lisboa",T7,25000,848,4,"

",moradia,arrendar
" Ajuda, Lisboa",T5,2900,200,4,Renovado,moradia,arrendar
" Alfragide, Amadora, Lisboa",T0,79000,391,,,moradia,arrendar
" Cacém e São Marcos, Sintra, Lisboa",T0,385000,768,,,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T4,6950,300,1,Usado,moradia,arrendar
" Oeiras e São Julião da Barra, Paço de Arcos e Caxias, Oeiras, Lisboa",T5,3850,285,4,Usado,moradia,arrendar
" Alcabideche, Cascais, Lisboa",T5,5000,235,4,Usado,moradia,arrendar
" Alcabideche, Cascais, Lisboa",T4,3600,187,4,Renovado,moradia,arrendar
" Alcabideche, Cascais, Lisboa",T3,1250,98,2,Usado,moradia,arrendar
" Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim), Sintra, Lisboa",T5,4000,293,4,Usado,moradia,arrendar
" Porto Salvo, Oeiras, Lisboa",T4,900,120,1,Usado,moradia,arrendar
" Porto Salvo, Oeiras, Lisboa",T4,900,130,1,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T6,2300,189,3,Usado,moradia,arrendar
" Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim), Sintra, Lisboa",T7,13500,180,3,Usado,moradia,arrendar
" Carcavelos e Parede, Cascais, Lisboa",T4,3000,290,4,Usado,moradia,arrendar
" Algueirão-Mem Martins, Sintra, Lisboa",T2,900,85,1,Renovado,moradia,arrendar
" Rio de Mouro, Sintra, Lisboa",T0,10000,233,,,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T3,2750,180,3,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T5,4000,285,,"
                                                                                                        Sucessos Confiantes                                                                                        ",moradia,arrendar
" Porto Salvo, Oeiras, Lisboa",T5,1650,152,3,"

",moradia,arrendar
" Lourinhã e Atalaia, Lourinhã, Lisboa",T4,1700,160,3,Renovado,moradia,arrendar
" Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim), Sintra, Lisboa",T5,4500,250,4,"

",moradia,arrendar
" São Domingos de Rana, Cascais, Lisboa",T1,900,50,1,Usado,moradia,arrendar
" Alcabideche, Cascais, Lisboa",T2,2500,80,2,Usado,moradia,arrendar
" Carnaxide e Queijas, Oeiras, Lisboa",T4,10000,560,4,Novo,moradia,arrendar
" Alcabideche, Cascais, Lisboa",T3,2200,133,3,Renovado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T6,6000,340,,"

",moradia,arrendar
" Porto Salvo, Oeiras, Lisboa",T1,500,40,,"
",moradia,arrendar
" Porto Salvo, Oeiras, Lisboa",T4,1000,140,1,"
",moradia,arrendar
" Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim), Sintra, Lisboa",T5,9000,405,4,Novo,moradia,arrendar
" Carnaxide e Queijas, Oeiras, Lisboa",T6,2300,"269,50",4,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T3,1750,180,2,Usado,moradia,arrendar
" Alvalade, Lisboa",T6,4000,318,4,Usado,moradia,arrendar
" Malveira e São Miguel de Alcainça, Mafra, Lisboa",T4,1100,131,2,Usado,moradia,arrendar
" Carcavelos e Parede, Cascais, Lisboa",T4,2500,163,4,Renovado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T7,6000,390,4,Usado,moradia,arrendar
" Avenidas Novas, Lisboa",T3,3000,134,2,Usado,moradia,arrendar
" Belém, Lisboa",T4,3750,118,,"

",moradia,arrendar
" Belém, Lisboa",T3,3750,170,2,"

",moradia,arrendar
" Alcabideche, Cascais, Lisboa",T4,5000,"246,36",,"
                                                                                                        Sucessos Confiantes                                                                                        ",moradia,arrendar
" Ericeira, Mafra, Lisboa",T3,1600,110,2,Usado,moradia,arrendar
" Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim), Sintra, Lisboa",T3,1200,160,3,Usado,moradia,arrendar
" Alcabideche, Cascais, Lisboa",T4,3900,200,3,Renovado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T6,5200,300,4,Usado,moradia,arrendar
" Estrela, Lisboa",T3,2000,130,2,Usado,moradia,arrendar
" Alvalade, Lisboa",T5,25000,802,,"

",moradia,arrendar
" Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim), Sintra, Lisboa",T6,9500,535,4,Usado,moradia,arrendar
" Silveira, Torres Vedras, Lisboa",T2,950,153,2,Usado,moradia,arrendar
" Lourinhã e Atalaia, Lourinhã, Lisboa",T4,2500,"200,79",4,Novo,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T4,4000,210,4,Renovado,moradia,arrendar
" Alvalade, Lisboa",T6,4000,370,4,Usado,moradia,arrendar
" Venda do Pinheiro e Santo Estêvão das Galés, Mafra, Lisboa",T4,2500,418,4,Usado,moradia,arrendar
" Colares, Sintra, Lisboa",T3,5000,233,4,Renovado,moradia,arrendar
" Algueirão-Mem Martins, Sintra, Lisboa",T5,2800,"163,02",3,"

",moradia,arrendar
" Carcavelos e Parede, Cascais, Lisboa",T4,2500,225,4,"

",moradia,arrendar
" Belém, Lisboa",T7,12000,541,4,Usado,moradia,arrendar
" Alvalade, Lisboa",T5,4000,318,,"

",moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T4,2500,253,3,"

",moradia,arrendar
" Carcavelos e Parede, Cascais, Lisboa",T5,3600,300,4,"

",moradia,arrendar
" São Domingos de Rana, Cascais, Lisboa",T2,900,60,1,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T5,2500,203,4,Usado,moradia,arrendar
" São João das Lampas e Terrugem, Sintra, Lisboa",T0,25000,88,,,moradia,arrendar
" Ajuda, Lisboa",T4,2500,121,3,"
                                                                                                        REMAX GOLDEN LINE 2                                                                                        ",moradia,arrendar
" Lourinhã e Atalaia, Lourinhã, Lisboa",T4,1200,170,,"

",moradia,arrendar
" Carcavelos e Parede, Cascais, Lisboa",T3,3000,200,3,Novo,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T3,2000,150,3,Usado,moradia,arrendar
" Alvalade, Lisboa",T10 ou superior,,865,,Casas de Banho: 4 ou mais,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T5,6500,249,4,Renovado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T8,4200,"205,25",4,Usado,moradia,arrendar
" Queluz e Belas, Sintra, Lisboa",T3,1400,125,2,"

",moradia,arrendar
" Oeiras e São Julião da Barra, Paço de Arcos e Caxias, Oeiras, Lisboa",T6,,183,,,moradia,arrendar
" Estrela, Lisboa",T1,650,72,1,Usado,moradia,arrendar
" São João das Lampas e Terrugem, Sintra, Lisboa",T2,750,30,1,"

",moradia,arrendar
" São Domingos de Rana, Cascais, Lisboa",T4,2750,"169,50",4,"

",moradia,arrendar
" Marvila, Lisboa",T3,,91,1,Renovado,moradia,arrendar
" Ericeira, Mafra, Lisboa",T4,1950,152,2,Usado,moradia,arrendar
" Olivais, Lisboa",T5,3700,260,4,Renovado,moradia,arrendar
" Benfica, Lisboa",T6,2500,145,2,Renovado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T4,5500,220,3,Usado,moradia,arrendar
" Camarate, Unhos e Apelação, Loures, Lisboa",T3,1300,102,2,Usado,moradia,arrendar
" Oeiras e São Julião da Barra, Paço de Arcos e Caxias, Oeiras, Lisboa",T4,4500,"271,74",4,Usado,moradia,arrendar
" São Domingos de Rana, Cascais, Lisboa",T4,1750,180,2,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T4,4500,"200,67",4,Renovado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T4,3900,279,3,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T2,2600,165,2,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T10 ou superior,8500,221,4,Usado,moradia,arrendar
" Alcabideche, Cascais, Lisboa",T3,3900,200,3,Novo,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T7,10000,1600,,"

",moradia,arrendar
" Campolide, Lisboa",T3,2600,115,2,"

",moradia,arrendar
" Ajuda, Lisboa",T3,2900,154,4,Renovado,moradia,arrendar
" Mafra, Lisboa",T5,1200,120,1,Renovado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T3,3000,190,3,Usado,moradia,arrendar
" Alvalade, Lisboa",T9,25000,439,4,Renovado,moradia,arrendar
" Santa Iria de Azoia, São João da Talha e Bobadela, Loures, Lisboa",T2,750,"83,95",1,"
                                                                                                        RE/MAX + Grupo Vantagem                                                                                        ",moradia,arrendar
" Barcarena, Oeiras, Lisboa",T3,1850,131,3,"

",moradia,arrendar
" Loures, Lisboa",T1,500,40,1,Usado,moradia,arrendar
" Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim), Sintra, Lisboa",T0,45000,50,,,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T4,7900,"423,50",4,Novo,moradia,arrendar
" Alcabideche, Cascais, Lisboa",T4,8000,279,4,"
                                                                                                        RE/MAX G4CAIS                                                                                        ",moradia,arrendar
" Enxara do Bispo, Gradil e Vila Franca do Rosário, Mafra, Lisboa",T3,800,150,2,"
                                                                                                        RE/MAX + Grupo Vantagem                                                                                        ",moradia,arrendar
" Colares, Sintra, Lisboa",T5,7500,556,4,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T4,7000,500,4,Renovado,moradia,arrendar
" Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim), Sintra, Lisboa",T5,7500,557,4,Usado,moradia,arrendar
" Carcavelos e Parede, Cascais, Lisboa",T2,750,56,,"

",moradia,arrendar
" Alvalade, Lisboa",T9,10000,295,4,Usado,moradia,arrendar
" São Domingos de Rana, Cascais, Lisboa",T4,2700,120,1,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T4,790000,180,,,moradia,arrendar
" Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim), Sintra, Lisboa",T5,7500,550,4,Usado,moradia,arrendar
" Odivelas, Lisboa",T1,400,45,1,Novo,moradia,arrendar
" Arroios, Lisboa",T2,1500,200,2,Novo,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T4,8500,350,3,Novo,moradia,arrendar
" São Domingos de Rana, Cascais, Lisboa",T1,900,72,1,Usado,moradia,arrendar
" Olivais, Lisboa",T3,1600,110,1,"

",moradia,arrendar
" Santo Isidoro, Mafra, Lisboa",T3,900,126,,"

",moradia,arrendar
" Oeiras e São Julião da Barra, Paço de Arcos e Caxias, Oeiras, Lisboa",T1,750,"43,50",1,Renovado,moradia,arrendar
" Colares, Sintra, Lisboa",T2,950,80,1,Novo,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T4,3250,220,4,"

",moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T9,,612,,"

",moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T6,6000,345,4,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T3,7275,150,,,moradia,arrendar
" Agualva e Mira-Sintra, Sintra, Lisboa",T3,950,69,3,Renovado,moradia,arrendar
" Ponte do Rol, Torres Vedras, Lisboa",T1,400,30,1,Usado,moradia,arrendar
" São João das Lampas e Terrugem, Sintra, Lisboa",T1,650,50,1,Usado,moradia,arrendar
" Sapataria, Sobral de Monte Agraço, Lisboa",T2,450,80,1,Novo,moradia,arrendar
" Ajuda, Lisboa",T5,1690,165,3,Usado,moradia,arrendar
" Oeiras e São Julião da Barra, Paço de Arcos e Caxias, Oeiras, Lisboa",T5,1500,200,3,Usado,moradia,arrendar
" Igreja Nova e Cheleiros, Mafra, Lisboa",T4,600,100,1,Usado,moradia,arrendar
" Colares, Sintra, Lisboa",T4,2800,800,2,Usado,moradia,arrendar
" Olivais, Lisboa",T5,1600,200,3,Renovado,moradia,arrendar
" Beato, Lisboa",T1,2500,150,1,Novo,moradia,arrendar
" Alvalade, Lisboa",T2,900,70,1,Renovado,moradia,arrendar
" Dois Portos e Runa, Torres Vedras, Lisboa",T2,500,98,1,Usado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T2,5850,109,,,moradia,arrendar
" Alvalade, Lisboa",T10 ou superior,20000,823,,"

",moradia,arrendar
" Ericeira, Mafra, Lisboa",T2,670,95,2,Renovado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T1,600,"28,30",1,Usado,moradia,arrendar
" Santo António, Lisboa",T1,1200,80,1,Renovado,moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T1,750,55,,"

",moradia,arrendar
" Turcifal, Torres Vedras, Lisboa",T2,390,400,1,Renovado,moradia,arrendar
" Igreja Nova e Cheleiros, Mafra, Lisboa",T1,650,80,1,Novo,moradia,arrendar
" Ajuda, Lisboa",T3,1450,90,2,Renovado,moradia,arrendar
" São Pedro da Cadeira, Torres Vedras, Lisboa",T2,350,60,1,Renovado,moradia,arrendar
" Ramada e Caneças, Odivelas, Lisboa",T2,900,115,2,Usado,moradia,arrendar
" Pontinha e Famões, Odivelas, Lisboa",T2,670,65,,"
",moradia,arrendar
" Carcavelos e Parede, Cascais, Lisboa",T2,1000,75,,"

",moradia,arrendar
" Cascais e Estoril, Cascais, Lisboa",T1,3975,120,,,moradia,arrendar
" São João das Lampas e Terrugem, Sintra, Lisboa",T1,450,1,1,Renovado,moradia,arrendar
" Avenidas Novas, Lisboa",T3,1600,90,,"

",moradia,arrendar
" Azambuja, Lisboa",T3,600,90,1,Usado,moradia,arrendar
" Gavião e Atalaia, Gavião, Portalegre",T2,300,"79,79",,,moradia,arrendar
" Avis, Portalegre",T5,600,286,2,Usado,moradia,arrendar
" Foros de Arrão, Ponte de Sor, Portalegre",T3,300,150,,,moradia,arrendar
" Alfena, Valongo, Porto",T3,1200,145,3,Usado,moradia,arrendar
" Gulpilhares e Valadares, Vila Nova de Gaia, Porto",T4,2300,326,4,Renovado,moradia,arrendar
" Mindelo, Vila do Conde, Porto",T4,1100,121,2,"
",moradia,arrendar
" Lordelo do Ouro e Massarelos, Porto",T10 ou superior,6000,271,1,Renovado,moradia,arrendar
" Matosinhos e Leça da Palmeira, Matosinhos, Porto",T4,4000,249,4,"

",moradia,arrendar
" São Mamede de Infesta e Senhora da Hora, Matosinhos, Porto",T6,3000,354,2,"

",moradia,arrendar
" Mafamude e Vilar do Paraíso, Vila Nova de Gaia, Porto",T1,750,92,,Casas de Banho: 1,moradia,arrendar
" Aldoar, Foz do Douro e Nevogilde, Porto",T3,1700,110,2,"

",moradia,arrendar
" Ramalde, Porto",T4,2300,"286,25",4,Renovado,moradia,arrendar
" Aldoar, Foz do Douro e Nevogilde, Porto",T3,1950,160,3,Renovado,moradia,arrendar
" Madalena, Vila Nova de Gaia, Porto",T4,4000,240,4,Usado,moradia,arrendar
" Campanhã, Porto",T5,1100,145,4,Usado,moradia,arrendar
" Arcozelo, Vila Nova de Gaia, Porto",T4,2500,420,4,"

",moradia,arrendar
" Gulpilhares e Valadares, Vila Nova de Gaia, Porto",T6,2300,"326,35",4,Renovado,moradia,arrendar
" Lordelo do Ouro e Massarelos, Porto",T4,2500,190,3,Usado,moradia,arrendar
" São Mamede de Infesta e Senhora da Hora, Matosinhos, Porto",T4,2200,300,3,Usado,moradia,arrendar
" Aldoar, Foz do Douro e Nevogilde, Porto",T5,2450,144,3,Usado,moradia,arrendar
" Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto",T2,2000,200,3,Renovado,moradia,arrendar
" Aldoar, Foz do Douro e Nevogilde, Porto",T2,2200,"143,30",,"
                                                                                                        Residents                                                                                        ",moradia,arrendar
" Matosinhos e Leça da Palmeira, Matosinhos, Porto",T4,2800,360,,Casas de Banho: 4 ou mais,moradia,arrendar
" Matosinhos e Leça da Palmeira, Matosinhos, Porto",T4,2800,360,,Casas de Banho: 4 ou mais,moradia,arrendar
" Castêlo da Maia, Maia, Porto",T5,2000,215,3,Usado,moradia,arrendar
" Gulpilhares e Valadares, Vila Nova de Gaia, Porto",T5,2000,326,4,Usado,moradia,arrendar
" Santa Marinha e São Pedro da Afurada, Vila Nova de Gaia, Porto",T2,850,72,2,Renovado,moradia,arrendar
" Milheirós, Maia, Porto",T4,3000,442,4,"
                                                                                                        Remax Vintage                                                                                        ",moradia,arrendar
" Aldoar, Foz do Douro e Nevogilde, Porto",T2,2200,"143,30",3,Usado,moradia,arrendar
" Santo Tirso, Couto (Santa Cristina e São Miguel) e Burgães, Santo Tirso, Porto",T4,2500,216,3,Usado,moradia,arrendar
" Rio Tinto, Gondomar, Porto",T3,1050,112,2,Usado,moradia,arrendar
" Ramalde, Porto",T2,1750,164,1,Usado,moradia,arrendar
" Ramalde, Porto",T6,2300,216,3,Renovado,moradia,arrendar
" Gondomar (São Cosme), Valbom e Jovim, Gondomar, Porto",T4,1750,320,3,"

",moradia,arrendar
" Gondomar (São Cosme), Valbom e Jovim, Gondomar, Porto",T4,1990,420,,"
",moradia,arrendar
" Aguçadoura e Navais, Povoa de Varzim, Porto",T2,500,60,2,Usado,moradia,arrendar
" Azurara, Vila do Conde, Porto",T2,1100,103,2,Renovado,moradia,arrendar
" Aldoar, Foz do Douro e Nevogilde, Porto",T5,2750,200,3,Usado,moradia,arrendar
" Aldoar, Foz do Douro e Nevogilde, Porto",T5,2750,200,3,Renovado,moradia,arrendar
" Aldoar, Foz do Douro e Nevogilde, Porto",T5,2750,200,3,Usado,moradia,arrendar
" Póvoa de Varzim, Beiriz e Argivai, Povoa de Varzim, Porto",T3,700,90,,Casas de Banho: 2,moradia,arrendar
" Rio Tinto, Gondomar, Porto",T3,950,131,2,"

",moradia,arrendar
" Mafamude e Vilar do Paraíso, Vila Nova de Gaia, Porto",T2,700,100,,"

",moradia,arrendar
" Vilar de Andorinho, Vila Nova de Gaia, Porto",T3,820,130,2,Usado,moradia,arrendar
" Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto",T4,1800,159,2,Usado,moradia,arrendar
" Alfena, Valongo, Porto",T3,1100,180,3,"

",moradia,arrendar
" Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto",T2,2560,160,2,Renovado,moradia,arrendar
" Paranhos, Porto",T3,1100,150,,"

",moradia,arrendar
" Nogueira e Silva Escura, Maia, Porto",T4,1500,185,3,Usado,moradia,arrendar
" Paranhos, Porto",T5,2500,289,3,"
                                                                                                        REMAX PRO                                                                                        ",moradia,arrendar
" Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto",T4,3500,390,,"

",moradia,arrendar
" Madalena, Vila Nova de Gaia, Porto",T4,4000,300,4,Novo,moradia,arrendar
" Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto",T1,600,42,1,Renovado,moradia,arrendar
" Rio Tinto, Gondomar, Porto",T5,4000,552,,"

",moradia,arrendar
" Rio Tinto, Gondomar, Porto",T5,4000,552,,"

",moradia,arrendar
" Aldoar, Foz do Douro e Nevogilde, Porto",T5,2450,200,3,Renovado,moradia,arrendar
" Aldoar, Foz do Douro e Nevogilde, Porto",T5,2750,174,3,Usado,moradia,arrendar
" Paranhos, Porto",T3,1750,120,2,Usado,moradia,arrendar
" Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto",T2,2560,160,3,Renovado,moradia,arrendar
" Aldoar, Foz do Douro e Nevogilde, Porto",T2,2800,176,3,Renovado,moradia,arrendar
" São Mamede de Infesta e Senhora da Hora, Matosinhos, Porto",T3,1950,249,2,Usado,moradia,arrendar
" Castêlo da Maia, Maia, Porto",T5,2000,215,3,Usado,moradia,arrendar
" Foz do Sousa e Covelo, Gondomar, Porto",T3,275000,160,1,Usado,moradia,arrendar
" Lordelo do Ouro e Massarelos, Porto",T1,500,30,1,"

",moradia,arrendar
" Aldoar, Foz do Douro e Nevogilde, Porto",T3,2250,105,3,Novo,moradia,arrendar
" Alfena, Valongo, Porto",T0,1100,146,,"

",moradia,arrendar
" Aldoar, Foz do Douro e Nevogilde, Porto",T2,2300,176,3,Usado,moradia,arrendar
" São Mamede de Infesta e Senhora da Hora, Matosinhos, Porto",T2,600,90,2,"
",moradia,arrendar
" Ramalde, Porto",T2,400,80,,,moradia,arrendar
" Perafita, Lavra e Santa Cruz do Bispo, Matosinhos, Porto",T3,1200,120,2,"

",moradia,arrendar
" Aldoar, Foz do Douro e Nevogilde, Porto",T2,1100,116,2,Usado,moradia,arrendar
" Gulpilhares e Valadares, Vila Nova de Gaia, Porto",T5,7000,716,4,Usado,moradia,arrendar
